126, 125, 124, 124, 124, 123, 122, 123, // 45728-45735
122, 122, 122, 121, 122, 122, 124, 124, // 45736-45743
125, 125, 125, 126, 128, 128, 128, 128, // 45744-45751
128, 129, 130, 130, 130, 130, 131, 130, // 45752-45759
131, 130, 130, 132, 132, 132, 131, 131, // 45760-45767
130, 131, 131, 132, 131, 131, 130, 130, // 45768-45775
130, 130, 129, 128, 127, 127, 126, 125, // 45776-45783
124, 124, 124, 123, 123, 122, 123, 124, // 45784-45791
124, 124, 125, 126, 126, 126, 126, 127, // 45792-45799
128, 128, 128, 128, 128, 128, 127, 127, // 45800-45807
128, 127, 127, 127, 127, 128, 129, 129, // 45808-45815
129, 129, 129, 129, 129, 130, 130, 130, // 45816-45823
130, 129, 129, 129, 128, 127, 127, 126, // 45824-45831
126, 126, 126, 127, 127, 127, 126, 126, // 45832-45839
126, 126, 126, 127, 127, 128, 128, 128, // 45840-45847
129, 130, 130, 129, 129, 129, 129, 128, // 45848-45855
128, 127, 127, 128, 128, 128, 127, 127, // 45856-45863
128, 127, 127, 127, 127, 127, 128, 127, // 45864-45871
127, 128, 128, 128, 128, 128, 126, 125, // 45872-45879
126, 126, 125, 124, 125, 126, 126, 127, // 45880-45887
126, 126, 127, 127, 127, 127, 127, 127, // 45888-45895
128, 128, 129, 129, 130, 130, 130, 130, // 45896-45903
130, 130, 129, 129, 129, 129, 129, 128, // 45904-45911
128, 129, 129, 128, 127, 126, 126, 127, // 45912-45919
127, 127, 127, 127, 128, 129, 128, 128, // 45920-45927
127, 125, 126, 126, 125, 125, 125, 126, // 45928-45935
126, 126, 126, 126, 126, 127, 127, 126, // 45936-45943
126, 127, 128, 128, 129, 129, 129, 129, // 45944-45951
130, 129, 129, 129, 129, 129, 129, 130, // 45952-45959
129, 128, 128, 128, 129, 129, 127, 126, // 45960-45967
127, 126, 126, 127, 127, 128, 128, 128, // 45968-45975
129, 128, 127, 127, 127, 127, 126, 125, // 45976-45983
125, 126, 126, 127, 127, 127, 127, 128, // 45984-45991
128, 127, 127, 127, 128, 128, 129, 129, // 45992-45999
130, 130, 129, 129, 129, 128, 128, 127, // 46000-46007
127, 128, 127, 128, 128, 128, 127, 128, // 46008-46015
127, 127, 127, 126, 126, 126, 127, 127, // 46016-46023
128, 129, 128, 128, 127, 127, 127, 126, // 46024-46031
125, 126, 126, 127, 126, 127, 127, 126, // 46032-46039
127, 128, 129, 128, 129, 128, 127, 128, // 46040-46047
130, 130, 129, 129, 128, 128, 129, 129, // 46048-46055
129, 128, 128, 127, 127, 127, 127, 128, // 46056-46063
128, 128, 127, 126, 127, 127, 126, 127, // 46064-46071
126, 125, 127, 127, 128, 128, 127, 128, // 46072-46079
128, 126, 127, 128, 127, 126, 126, 127, // 46080-46087
126, 127, 128, 127, 128, 129, 128, 128, // 46088-46095
128, 128, 129, 129, 128, 129, 128, 128, // 46096-46103
128, 128, 127, 131, 130, 121, 127, 131, // 46104-46111
122, 123, 130, 131, 127, 122, 132, 132, // 46112-46119
117, 116, 132, 139, 125, 126, 133, 123, // 46120-46127
122, 135, 137, 125, 126, 129, 121, 121, // 46128-46135
131, 133, 125, 126, 130, 124, 123, 133, // 46136-46143
133, 125, 123, 129, 129, 125, 128, 131, // 46144-46151
127, 125, 129, 128, 127, 128, 129, 129, // 46152-46159
127, 126, 129, 128, 128, 129, 128, 126, // 46160-46167
125, 126, 125, 126, 129, 128, 127, 128, // 46168-46175
128, 127, 129, 130, 129, 127, 130, 129, // 46176-46183
125, 127, 129, 128, 128, 129, 127, 126, // 46184-46191
126, 127, 126, 127, 129, 126, 126, 128, // 46192-46199
128, 126, 127, 130, 128, 126, 127, 127, // 46200-46207
126, 126, 127, 126, 126, 130, 129, 127, // 46208-46215
127, 129, 128, 125, 126, 129, 128, 127, // 46216-46223
129, 129, 127, 127, 130, 130, 128, 128, // 46224-46231
130, 128, 127, 129, 129, 128, 128, 130, // 46232-46239
128, 126, 129, 129, 127, 126, 128, 127, // 46240-46247
128, 129, 128, 127, 127, 127, 125, 125, // 46248-46255
126, 126, 125, 125, 125, 126, 125, 126, // 46256-46263
126, 125, 126, 127, 126, 125, 127, 128, // 46264-46271
127, 126, 126, 128, 129, 129, 129, 130, // 46272-46279
130, 131, 131, 133, 133, 133, 133, 133, // 46280-46287
133, 133, 133, 132, 132, 132, 131, 130, // 46288-46295
129, 128, 127, 126, 125, 125, 124, 122, // 46296-46303
121, 120, 119, 118, 119, 118, 116, 116, // 46304-46311
118, 118, 118, 121, 123, 124, 125, 127, // 46312-46319
128, 129, 130, 132, 134, 135, 135, 135, // 46320-46327
137, 140, 140, 139, 141, 142, 141, 140, // 46328-46335
142, 140, 136, 133, 132, 128, 125, 125, // 46336-46343
128, 125, 120, 119, 118, 113, 110, 114, // 46344-46351
119, 116, 112, 111, 115, 119, 122, 123, // 46352-46359
121, 122, 123, 122, 120, 123, 129, 129, // 46360-46367
127, 127, 130, 133, 137, 139, 137, 136, // 46368-46375
138, 141, 140, 139, 142, 145, 145, 142, // 46376-46383
140, 139, 136, 134, 132, 127, 123, 121, // 46384-46391
123, 123, 120, 120, 119, 114, 110, 111, // 46392-46399
116, 117, 114, 112, 113, 118, 122, 123, // 46400-46407
122, 123, 124, 124, 123, 123, 127, 129, // 46408-46415
129, 130, 132, 135, 138, 139, 139, 138, // 46416-46423
139, 140, 140, 139, 140, 142, 143, 143, // 46424-46431
141, 135, 132, 135, 134, 126, 121, 120, // 46432-46439
122, 119, 118, 118, 115, 109, 107, 110, // 46440-46447
114, 114, 113, 113, 114, 118, 124, 126, // 46448-46455
123, 123, 126, 126, 124, 126, 131, 132, // 46456-46463
130, 132, 133, 136, 140, 141, 140, 139, // 46464-46471
142, 143, 141, 140, 143, 144, 144, 146, // 46472-46479
144, 136, 133, 136, 133, 125, 120, 119, // 46480-46487
120, 120, 119, 115, 111, 107, 104, 105, // 46488-46495
109, 111, 110, 109, 111, 117, 123, 125, // 46496-46503
123, 122, 122, 123, 123, 126, 128, 130, // 46504-46511
131, 133, 135, 137, 141, 143, 143, 142, // 46512-46519
143, 145, 145, 145, 146, 148, 149, 150, // 46520-46527
147, 138, 134, 136, 133, 124, 118, 116, // 46528-46535
119, 118, 116, 113, 109, 104, 101, 103, // 46536-46543
108, 109, 109, 109, 110, 115, 121, 125, // 46544-46551
124, 122, 122, 123, 124, 127, 129, 131, // 46552-46559
133, 134, 135, 138, 144, 146, 144, 144, // 46560-46567
145, 145, 145, 145, 145, 147, 150, 149, // 46568-46575
145, 140, 135, 132, 130, 126, 118, 114, // 46576-46583
113, 115, 114, 112, 111, 107, 101,  99, // 46584-46591
104, 110, 111, 111, 111, 113, 118, 124, // 46592-46599
127, 125, 123, 125, 126, 128, 129, 132, // 46600-46607
136, 139, 139, 139, 143, 148, 148, 146, // 46608-46615
145, 146, 146, 146, 144, 144, 146, 148, // 46616-46623
146, 140, 134, 129, 128, 127, 120, 113, // 46624-46631
111, 111, 113, 111, 110, 108, 103, 100, // 46632-46639
101, 107, 112, 113, 112, 112, 116, 123, // 46640-46647
127, 128, 125, 124, 124, 127, 130, 132, // 46648-46655
134, 138, 140, 138, 140, 146, 150, 149, // 46656-46663
146, 145, 146, 147, 146, 143, 143, 147, // 46664-46671
146, 143, 138, 133, 128, 127, 124, 117, // 46672-46679
112, 111, 110, 113, 111, 110, 108, 103, // 46680-46687
 99, 100, 107, 113, 113, 112, 111, 116, // 46688-46695
124, 128, 128, 126, 125, 126, 128, 132, // 46696-46703
134, 137, 141, 140, 138, 140, 147, 150, // 46704-46711
147, 143, 142, 144, 145, 143, 140, 142, // 46712-46719
145, 144, 142, 138, 132, 126, 126, 125, // 46720-46727
117, 112, 111, 112, 115, 113, 110, 108, // 46728-46735
104,  99, 101, 108, 112, 113, 113, 111, // 46736-46743
116, 124, 129, 129, 128, 126, 127, 130, // 46744-46751
133, 135, 139, 142, 141, 140, 141, 145, // 46752-46759
148, 146, 142, 140, 142, 143, 142, 139, // 46760-46767
140, 143, 144, 142, 137, 132, 127, 126, // 46768-46775
123, 116, 112, 111, 111, 113, 111, 109, // 46776-46783
107, 104,  99, 101, 107, 112, 114, 114, // 46784-46791
113, 119, 128, 132, 132, 131, 129, 130, // 46792-46799
132, 134, 138, 141, 141, 141, 141, 140, // 46800-46807
142, 145, 145, 141, 140, 140, 140, 141, // 46808-46815
139, 138, 142, 142, 140, 137, 132, 125, // 46816-46823
124, 122, 117, 114, 110, 108, 113, 112, // 46824-46831
109, 108, 104, 100, 102, 107, 112, 116, // 46832-46839
116, 114, 120, 128, 132, 133, 133, 131, // 46840-46847
131, 133, 135, 137, 141, 140, 141, 140, // 46848-46855
138, 139, 142, 143, 142, 140, 139, 139, // 46856-46863
140, 138, 138, 140, 141, 140, 138, 134, // 46864-46871
127, 123, 122, 120, 116, 111, 108, 111, // 46872-46879
113, 111, 110, 107, 103, 104, 107, 112, // 46880-46887
117, 118, 117, 119, 124, 129, 133, 133, // 46888-46895
132, 131, 131, 132, 135, 138, 139, 139, // 46896-46903
138, 137, 138, 139, 142, 142, 140, 139, // 46904-46911
138, 138, 138, 137, 139, 140, 140, 138, // 46912-46919
135, 130, 125, 123, 121, 118, 114, 110, // 46920-46927
110, 114, 112, 111, 109, 106, 105, 108, // 46928-46935
112, 117, 120, 120, 119, 124, 129, 133, // 46936-46943
134, 133, 131, 131, 132, 134, 136, 136, // 46944-46951
137, 136, 135, 135, 137, 140, 141, 139, // 46952-46959
137, 137, 137, 136, 136, 135, 138, 139, // 46960-46967
138, 137, 134, 128, 125, 124, 121, 117, // 46968-46975
114, 111, 115, 115, 112, 111, 110, 108, // 46976-46983
108, 111, 115, 120, 120, 118, 120, 126, // 46984-46991
131, 135, 134, 132, 131, 132, 133, 135, // 46992-46999
136, 136, 135, 135, 135, 136, 137, 138, // 47000-47007
139, 137, 135, 135, 135, 134, 134, 135, // 47008-47015
137, 137, 136, 135, 132, 127, 125, 124, // 47016-47023
121, 119, 117, 115, 117, 115, 114, 114, // 47024-47031
113, 110, 111, 114, 117, 120, 119, 119, // 47032-47039
121, 125, 129, 133, 134, 133, 131, 132, // 47040-47047
133, 135, 135, 133, 133, 133, 134, 135, // 47048-47055
135, 135, 135, 134, 134, 134, 133, 132, // 47056-47063
133, 134, 135, 136, 135, 133, 132, 130, // 47064-47071
127, 126, 124, 123, 121, 120, 119, 118, // 47072-47079
117, 118, 117, 116, 114, 115, 116, 119, // 47080-47087
120, 122, 121, 122, 126, 130, 133, 133, // 47088-47095
132, 131, 131, 132, 132, 132, 132, 131, // 47096-47103
131, 132, 133, 132, 130, 130, 130, 131, // 47104-47111
131, 130, 131, 132, 133, 135, 135, 134, // 47112-47119
133, 132, 131, 130, 129, 128, 127, 125, // 47120-47127
123, 121, 121, 120, 120, 119, 118, 116, // 47128-47135
116, 117, 120, 121, 121, 121, 122, 124, // 47136-47143
129, 132, 133, 132, 130, 129, 130, 132, // 47144-47151
133, 132, 131, 130, 130, 130, 129, 129, // 47152-47159
129, 128, 128, 130, 130, 131, 131, 132, // 47160-47167
133, 134, 134, 134, 134, 134, 133, 132, // 47168-47175
130, 127, 126, 125, 123, 123, 121, 119, // 47176-47183
120, 119, 118, 116, 117, 118, 120, 121, // 47184-47191
121, 122, 124, 127, 131, 132, 132, 131, // 47192-47199
130, 129, 130, 131, 132, 131, 129, 128, // 47200-47207
129, 130, 130, 129, 128, 127, 129, 131, // 47208-47215
132, 133, 132, 132, 134, 134, 136, 136, // 47216-47223
135, 133, 131, 129, 127, 125, 125, 124, // 47224-47231
122, 121, 120, 119, 120, 119, 118, 117, // 47232-47239
118, 119, 122, 124, 125, 125, 126, 128, // 47240-47247
132, 133, 132, 129, 128, 126, 127, 128, // 47248-47255
129, 128, 127, 126, 127, 128, 129, 129, // 47256-47263
129, 128, 130, 132, 133, 135, 134, 134, // 47264-47271
135, 136, 137, 136, 134, 132, 131, 129, // 47272-47279
127, 125, 124, 123, 122, 122, 123, 121, // 47280-47287
121, 120, 120, 119, 120, 120, 122, 124, // 47288-47295
125, 125, 125, 127, 130, 132, 132, 129, // 47296-47303
126, 123, 124, 127, 129, 128, 126, 125, // 47304-47311
126, 128, 130, 131, 129, 127, 127, 131, // 47312-47319
133, 135, 135, 134, 134, 135, 136, 136, // 47320-47327
135, 134, 133, 131, 129, 127, 124, 123, // 47328-47335
123, 124, 124, 123, 122, 121, 120, 119, // 47336-47343
118, 119, 120, 122, 122, 122, 124, 127, // 47344-47351
130, 132, 132, 130, 127, 125, 125, 127, // 47352-47359
129, 130, 130, 128, 127, 128, 130, 131, // 47360-47367
130, 126, 124, 124, 128, 132, 135, 134, // 47368-47375
133, 132, 133, 135, 137, 136, 134, 133, // 47376-47383
131, 129, 127, 125, 124, 125, 126, 127, // 47384-47391
125, 121, 120, 118, 117, 117, 118, 121, // 47392-47399
122, 123, 125, 127, 128, 131, 133, 133, // 47400-47407
130, 126, 123, 124, 126, 129, 132, 131, // 47408-47415
127, 126, 126, 129, 131, 128, 123, 120, // 47416-47423
121, 126, 133, 136, 135, 134, 132, 133, // 47424-47431
135, 137, 138, 137, 134, 131, 129, 127, // 47432-47439
125, 126, 127, 128, 127, 124, 121, 120, // 47440-47447
118, 116, 116, 117, 120, 124, 126, 126, // 47448-47455
127, 128, 130, 133, 133, 130, 126, 122, // 47456-47463
122, 124, 128, 131, 131, 128, 125, 125, // 47464-47471
127, 130, 129, 124, 119, 118, 123, 131, // 47472-47479
138, 141, 140, 136, 133, 133, 136, 138, // 47480-47487
139, 137, 134, 131, 129, 128, 128, 128, // 47488-47495
127, 126, 125, 123, 121, 119, 118, 116, // 47496-47503
116, 116, 121, 125, 129, 129, 128, 125, // 47504-47511
126, 128, 131, 130, 126, 121, 118, 119, // 47512-47519
124, 130, 133, 130, 125, 121, 122, 125, // 47520-47527
127, 127, 124, 121, 123, 131, 139, 145, // 47528-47535
145, 139, 133, 130, 132, 136, 139, 140, // 47536-47543
138, 134, 132, 130, 130, 129, 128, 127, // 47544-47551
125, 122, 120, 119, 120, 120, 119, 118, // 47552-47559
118, 121, 126, 129, 127, 124, 120, 120, // 47560-47567
123, 128, 129, 126, 121, 116, 117, 122, // 47568-47575
129, 133, 131, 125, 120, 119, 123, 129, // 47576-47583
132, 131, 129, 127, 130, 136, 142, 144, // 47584-47591
140, 134, 129, 129, 132, 139, 144, 145, // 47592-47599
141, 135, 129, 127, 128, 129, 128, 125, // 47600-47607
121, 119, 120, 121, 125, 123, 120, 115, // 47608-47615
114, 118, 123, 126, 125, 121, 118, 119, // 47616-47623
123, 129, 130, 127, 120, 115, 117, 124, // 47624-47631
134, 138, 134, 126, 120, 120, 126, 133, // 47632-47639
137, 135, 130, 125, 125, 130, 137, 141, // 47640-47647
140, 135, 130, 128, 132, 139, 144, 145, // 47648-47655
141, 134, 129, 127, 129, 130, 130, 126, // 47656-47663
123, 120, 121, 123, 125, 124, 118, 113, // 47664-47671
110, 113, 120, 126, 126, 122, 117, 117, // 47672-47679
121, 129, 133, 131, 124, 116, 116, 123, // 47680-47687
134, 141, 140, 132, 123, 119, 123, 131, // 47688-47695
137, 137, 132, 125, 121, 122, 129, 137, // 47696-47703
141, 140, 134, 129, 129, 133, 139, 143, // 47704-47711
142, 138, 133, 130, 130, 132, 132, 129, // 47712-47719
124, 120, 119, 121, 123, 125, 124, 118, // 47720-47727
112, 109, 112, 120, 126, 126, 122, 117, // 47728-47735
116, 121, 129, 134, 134, 128, 121, 119, // 47736-47743
123, 132, 139, 140, 133, 125, 119, 121, // 47744-47751
129, 135, 137, 133, 125, 118, 118, 123, // 47752-47759
132, 139, 141, 137, 132, 129, 130, 134, // 47760-47767
139, 140, 139, 137, 135, 133, 133, 133, // 47768-47775
130, 126, 121, 120, 121, 124, 125, 125, // 47776-47783
120, 115, 110, 110, 115, 123, 127, 125, // 47784-47791
120, 116, 117, 125, 134, 138, 135, 128, // 47792-47799
121, 121, 126, 134, 138, 136, 128, 121, // 47800-47807
119, 123, 131, 135, 134, 128, 119, 114, // 47808-47815
117, 126, 136, 143, 143, 137, 131, 127, // 47816-47823
130, 136, 141, 143, 140, 137, 135, 135, // 47824-47831
134, 133, 130, 125, 121, 120, 122, 126, // 47832-47839
126, 124, 120, 114, 111, 112, 117, 123, // 47840-47847
125, 122, 118, 116, 119, 127, 136, 139, // 47848-47855
135, 126, 117, 115, 119, 128, 135, 136, // 47856-47863
130, 123, 120, 123, 130, 135, 134, 127, // 47864-47871
120, 116, 119, 127, 136, 142, 142, 137, // 47872-47879
132, 128, 130, 135, 140, 141, 139, 136, // 47880-47887
135, 137, 140, 140, 137, 130, 122, 118, // 47888-47895
119, 124, 128, 127, 124, 117, 112, 111, // 47896-47903
114, 119, 123, 123, 120, 116, 117, 123, // 47904-47911
131, 136, 135, 128, 119, 114, 116, 124, // 47912-47919
133, 138, 135, 126, 120, 120, 125, 132, // 47920-47927
134, 131, 122, 116, 116, 122, 132, 138, // 47928-47935
140, 136, 131, 129, 131, 135, 140, 141, // 47936-47943
140, 137, 136, 138, 142, 145, 143, 136, // 47944-47951
128, 120, 118, 120, 125, 130, 129, 123, // 47952-47959
118, 113, 113, 115, 119, 122, 123, 119, // 47960-47967
116, 116, 120, 126, 132, 134, 131, 125, // 47968-47975
119, 118, 121, 127, 131, 131, 126, 121, // 47976-47983
120, 123, 129, 133, 133, 128, 122, 118, // 47984-47991
119, 125, 132, 138, 139, 136, 133, 131, // 47992-47999
133, 138, 142, 143, 141, 138, 135, 138, // 48000-48007
141, 143, 142, 137, 129, 122, 120, 122, // 48008-48015
126, 129, 126, 121, 116, 112, 113, 116, // 48016-48023
121, 123, 122, 118, 114, 114, 119, 127, // 48024-48031
133, 133, 128, 121, 116, 116, 122, 129, // 48032-48039
132, 130, 124, 118, 119, 124, 130, 134, // 48040-48047
132, 126, 120, 119, 123, 131, 137, 139, // 48048-48055
137, 134, 132, 133, 136, 140, 142, 141, // 48056-48063
138, 137, 138, 141, 144, 144, 140, 133, // 48064-48071
127, 123, 123, 126, 128, 128, 123, 118, // 48072-48079
115, 114, 116, 119, 120, 120, 117, 115, // 48080-48087
114, 117, 121, 126, 129, 129, 126, 122, // 48088-48095
120, 121, 123, 125, 126, 124, 122, 121, // 48096-48103
123, 126, 130, 132, 131, 128, 126, 125, // 48104-48111
127, 130, 132, 134, 135, 134, 133, 134, // 48112-48119
135, 137, 138, 139, 138, 138, 138, 138, // 48120-48127
139, 139, 138, 135, 133, 132, 131, 131, // 48128-48135
129, 127, 123, 121, 119, 119, 120, 120, // 48136-48143
119, 117, 115, 114, 114, 115, 117, 118, // 48144-48151
119, 120, 121, 122, 124, 124, 125, 125, // 48152-48159
125, 125, 125, 126, 127, 128, 128, 129, // 48160-48167
129, 129, 129, 129, 129, 130, 131, 132, // 48168-48175
133, 133, 133, 133, 134, 135, 137, 137, // 48176-48183
138, 137, 137, 136, 136, 135, 135, 135, // 48184-48191
135, 134, 133, 132, 130, 128, 126, 125, // 48192-48199
124, 124, 124, 123, 121, 118, 116, 114, // 48200-48207
114, 115, 116, 117, 117, 117, 118, 119, // 48208-48215
121, 123, 124, 125, 125, 125, 126, 127, // 48216-48223
128, 129, 130, 130, 130, 130, 129, 130, // 48224-48231
130, 131, 132, 132, 132, 131, 131, 132, // 48232-48239
132, 132, 132, 132, 132, 131, 132, 132, // 48240-48247
133, 133, 133, 133, 133, 134, 134, 134, // 48248-48255
133, 131, 130, 129, 129, 129, 128, 128, // 48256-48263
126, 124, 122, 121, 121, 121, 120, 119, // 48264-48271
118, 118, 118, 120, 120, 121, 121, 122, // 48272-48279
122, 123, 125, 126, 127, 127, 127, 127, // 48280-48287
127, 127, 128, 129, 129, 129, 129, 129, // 48288-48295
129, 130, 131, 131, 131, 130, 129, 128, // 48296-48303
128, 128, 129, 129, 130, 130, 131, 132, // 48304-48311
133, 133, 133, 132, 132, 131, 132, 133, // 48312-48319
133, 133, 132, 130, 129, 127, 127, 127, // 48320-48327
127, 126, 125, 124, 124, 124, 125, 125, // 48328-48335
125, 125, 124, 124, 124, 124, 125, 125, // 48336-48343
125, 125, 124, 124, 124, 124, 124, 123, // 48344-48351
123, 123, 123, 123, 124, 126, 127, 127, // 48352-48359
127, 127, 126, 127, 128, 129, 130, 131, // 48360-48367
131, 131, 132, 133, 133, 133, 132, 131, // 48368-48375
130, 131, 132, 132, 133, 132, 131, 130, // 48376-48383
130, 130, 130, 130, 129, 129, 128, 127, // 48384-48391
127, 127, 127, 127, 126, 125, 125, 124, // 48392-48399
125, 125, 125, 125, 124, 125, 125, 126, // 48400-48407
127, 126, 126, 126, 125, 126, 127, 127, // 48408-48415
127, 127, 126, 125, 125, 125, 126, 126, // 48416-48423
126, 126, 126, 126, 127, 128, 129, 129, // 48424-48431
129, 128, 128, 128, 128, 129, 130, 130, // 48432-48439
129, 129, 128, 127, 127, 127, 128, 127, // 48440-48447
127, 127, 127, 128, 130, 130, 131, 130, // 48448-48455
130, 129, 130, 130, 131, 131, 131, 131, // 48456-48463
131, 131, 131, 130, 130, 130, 129, 128, // 48464-48471
128, 128, 127, 127, 126, 126, 125, 124, // 48472-48479
124, 123, 122, 122, 121, 121, 122, 122, // 48480-48487
122, 123, 123, 124, 124, 124, 125, 125, // 48488-48495
125, 126, 128, 129, 129, 129, 129, 129, // 48496-48503
130, 130, 130, 131, 130, 130, 130, 130, // 48504-48511
131, 131, 131, 131, 131, 131, 131, 131, // 48512-48519
131, 131, 131, 130, 130, 130, 130, 130, // 48520-48527
130, 130, 129, 129, 128, 127, 126, 126, // 48528-48535
126, 125, 125, 125, 125, 125, 125, 124, // 48536-48543
124, 124, 124, 125, 125, 125, 125, 125, // 48544-48551
124, 124, 124, 125, 124, 124, 124, 125, // 48552-48559
125, 125, 126, 126, 126, 127, 123, 129, // 48560-48567
129, 128, 131, 132, 132, 133, 128, 133, // 48568-48575
133, 129, 127, 132, 136, 129, 130, 130, // 48576-48583
127, 137, 131, 131, 133, 121, 124, 123, // 48584-48591
135, 134, 132, 127, 126, 128, 130, 133, // 48592-48599
133, 124, 120, 115, 124, 128, 131, 128, // 48600-48607
123, 119, 121, 127, 130, 128, 126, 121, // 48608-48615
118, 123, 125, 130, 128, 125, 123, 121, // 48616-48623
125, 128, 129, 128, 125, 125, 127, 129, // 48624-48631
129, 133, 131, 130, 129, 129, 130, 131, // 48632-48639
133, 132, 129, 130, 129, 132, 132, 132, // 48640-48647
131, 129, 128, 129, 129, 130, 129, 129, // 48648-48655
127, 129, 129, 128, 130, 127, 126, 125, // 48656-48663
124, 126, 125, 124, 124, 123, 124, 124, // 48664-48671
